$$ D-44 #1 *37:33
$$ L BLAST $$ *37:33
N516 G01 X960.0 Y170.0 F5.0 *20:52
N517 G01 X960.0 Y180.0 F5.0 *20:50
N518 G01 X970.0 Y180.0 F5.0 *20:48
N519 G01 X980.0 Y180.0 F5.0 *20:46
N520 G01 X990.0 Y180.0 F5.0 *20:44
N521 G01 X1000.0 Y180.0 F5.0 *20:42
N522 G01 X1010.0 Y180.0 F5.0 *20:40
N523 G01 X1020.0 Y180.0 F5.0 *20:38
N524 G01 X1020.0 Y170.0 F5.0 *20:36
N525 G01 X1010.0 Y170.0 F5.0 *20:34
N526 G01 X1000.0 Y170.0 F5.0 *20:32
N527 G01 X990.0 Y170.0 F5.0 *20:30
N528 G01 X990.0 Y190.0 F300.0 *20:28
N529 G01 X980.0 Y190.0 F5.0 *20:28
N530 G01 X970.0 Y190.0 F5.0 *20:26
N531 G01 X960.0 Y190.0 F5.0 *20:24
N532 G01 X950.0 Y200.0 F5.0 *20:22
N533 G01 X940.0 Y200.0 F5.0 *20:19
N534 G01 X930.0 Y200.0 F5.0 *20:17
N535 G01 X920.0 Y200.0 F5.0 *20:15
N536 G01 X910.0 Y200.0 F5.0 *20:13
N537 G01 X920.0 Y190.0 F5.0 *20:11
N538 G01 X930.0 Y190.0 F5.0 *20:08
N539 G01 X940.0 Y190.0 F5.0 *20:06
N540 G01 X940.0 Y170.0 F300.0 *20:04
N541 G01 X930.0 Y170.0 F5.0 *20:04
N542 G01 X920.0 Y170.0 F5.0 *20:02
N543 G01 X910.0 Y170.0 F5.0 *20:00
N544 G01 X890.0 Y130.0 F300.0 *19:58
N545 G01 X970.0 Y200.0 F300.0 *19:58
N546 G01 X980.0 Y200.0 F5.0 *19:57
N547 G01 X990.0 Y200.0 F5.0 *19:55
N548 G01 X1000.0 Y200.0 F5.0 *19:53
N549 G01 X1000.0 Y190.0 F5.0 *19:51
N550 G01 X1010.0 Y190.0 F5.0 *19:49
N551 G01 X1030.0 Y170.0 F300.0 *19:47
N552 G01 X1080.0 Y150.0 F300.0 *19:47
N553 G01 X1090.0 Y150.0 F5.0 *19:47
N554 G01 X1100.0 Y150.0 F5.0 *19:45
N555 G01 X1110.0 Y150.0 F5.0 *19:43
N556 G01 X1120.0 Y150.0 F5.0 *19:41
N557 G01 X1130.0 Y150.0 F5.0 *19:39
N558 G01 X1140.0 Y150.0 F5.0 *19:37
N559 G01 X1140.0 Y140.0 F5.0 *19:35
N560 G01 X1130.0 Y140.0 F5.0 *19:33
N561 G01 X1120.0 Y140.0 F5.0 *19:31
N562 G01 X1110.0 Y140.0 F5.0 *19:29
N563 G01 X1100.0 Y140.0 F5.0 *19:27
N564 G01 X1090.0 Y140.0 F5.0 *19:25
N565 G01 X1080.0 Y140.0 F5.0 *19:23
N566 G01 X1070.0 Y140.0 F5.0 *19:21
N567 G01 X1070.0 Y130.0 F5.0 *19:19
N568 G01 X1080.0 Y130.0 F5.0 *19:17
N569 G01 X1090.0 Y130.0 F5.0 *19:15
N570 G01 X1100.0 Y130.0 F5.0 *19:13
N571 G01 X1110.0 Y130.0 F5.0 *19:11
N572 G01 X1120.0 Y130.0 F5.0 *19:09
N573 G01 X1130.0 Y130.0 F5.0 *19:07
N574 G01 X1140.0 Y130.0 F5.0 *19:05
N575 G01 X1140.0 Y120.0 F5.0 *19:03
N576 G01 X1130.0 Y120.0 F5.0 *19:01
N577 G01 X1120.0 Y120.0 F5.0 *18:59
N578 G01 X1110.0 Y120.0 F5.0 *18:57
N579 G01 X1100.0 Y120.0 F5.0 *18:55
N580 G01 X1090.0 Y120.0 F5.0 *18:53
N581 G01 X1080.0 Y120.0 F5.0 *18:51
N582 G01 X1090.0 Y110.0 F5.0 *18:49
N583 G01 X1100.0 Y110.0 F5.0 *18:46
N584 G01 X1110.0 Y110.0 F5.0 *18:44
N585 G01 X1120.0 Y110.0 F5.0 *18:42
N586 G01 X1130.0 Y110.0 F5.0 *18:40
N587 G01 X1120.0 Y100.0 F5.0 *18:38
N588 G01 X1110.0 Y100.0 F5.0 *18:36
N589 G01 X1100.0 Y100.0 F5.0 *18:34
N590 G01 X1050.0 Y80.0 F300.0 *18:32
N591 G01 X1040.0 Y80.0 F5.0 *18:31
N592 G01 X1040.0 Y70.0 F5.0 *18:29
N593 G01 X1030.0 Y70.0 F5.0 *18:27
N594 G01 X1030.0 Y60.0 F5.0 *18:25
N595 G01 X1040.0 Y60.0 F5.0 *18:23
N596 G01 X1050.0 Y60.0 F5.0 *18:21
N597 G01 X1060.0 Y60.0 F5.0 *18:19
N598 G01 X1070.0 Y60.0 F5.0 *18:17
N599 G01 X1060.0 Y50.0 F5.0 *18:15
N600 G01 X1050.0 Y50.0 F5.0 *18:12
N601 G01 X1040.0 Y50.0 F5.0 *18:10
N602 G01 X1050.0 Y40.0 F5.0 *18:08
N603 G01 X1050.0 Y70.0 F300.0 *18:06
N604 G01 X1060.0 Y70.0 F5.0 *18:06
N605 G01 X1130.0 Y40.0 F300.0 *18:04
N606 G01 X1140.0 Y40.0 F5.0 *18:03
N607 G01 X1150.0 Y40.0 F5.0 *18:01
N608 G01 X1160.0 Y40.0 F5.0 *17:59
N609 G01 X1170.0 Y40.0 F5.0 *17:57
N610 G01 X1170.0 Y30.0 F5.0 *17:55
N611 G01 X1160.0 Y30.0 F5.0 *17:53
N612 G01 X1150.0 Y30.0 F5.0 *17:51
N613 G01 X1140.0 Y30.0 F5.0 *17:49
N614 G01 X1130.0 Y30.0 F5.0 *17:47
N615 G01 X1140.0 Y20.0 F5.0 *17:45
N616 G01 X1150.0 Y20.0 F5.0 *17:42
N617 G01 X1160.0 Y20.0 F5.0 *17:40
N618 G01 X1170.0 Y20.0 F5.0 *17:38
N619 G01 X1180.0 Y20.0 F5.0 *17:36
N620 G01 X1180.0 Y10.0 F5.0 *17:34
N621 G01 X1170.0 Y10.0 F5.0 *17:32
N622 G01 X1160.0 Y10.0 F5.0 *17:30
N623 G01 X1150.0 Y10.0 F5.0 *17:28
N624 G01 X1160.0 Y0.0 F5.0 *17:26
N625 G01 X1170.0 Y0.0 F5.0 *17:24
N626 G01 X1180.0 Y30.0 F300.0 *17:22
N627 G01 X1160.0 Y50.0 F300.0 *17:22
N628 G01 X1150.0 Y50.0 F5.0 *17:21
N629 G01 X1140.0 Y50.0 F5.0 *17:19
N630 G01 X1150.0 Y60.0 F5.0 *17:17
N631 G01 X1210.0 Y50.0 F300.0 *17:15
N632 G01 X1220.0 Y50.0 F5.0 *17:14
N633 G01 X1230.0 Y50.0 F5.0 *17:12
N634 G01 X1240.0 Y50.0 F5.0 *17:10
N635 G01 X1250.0 Y50.0 F5.0 *17:08
N636 G01 X1240.0 Y40.0 F5.0 *17:06
N637 G01 X1230.0 Y40.0 F5.0 *17:04
N638 G01 X1220.0 Y40.0 F5.0 *17:02
N639 G01 X1230.0 Y30.0 F5.0 *17:00
N640 G01 X1230.0 Y60.0 F300.0 *16:57
N641 G01 X1220.0 Y60.0 F5.0 *16:57
N642 G01 X1230.0 Y70.0 F5.0 *16:55
N643 G01 X1240.0 Y60.0 F5.0 *16:52
N644 G01 X1300.0 Y40.0 F300.0 *16:49
N645 G01 X1310.0 Y40.0 F5.0 *16:49
N646 G01 X1320.0 Y40.0 F5.0 *16:47
N647 G01 X1330.0 Y40.0 F5.0 *16:45
N648 G01 X1330.0 Y30.0 F5.0 *16:43
N649 G01 X1320.0 Y30.0 F5.0 *16:41
N650 G01 X1310.0 Y30.0 F5.0 *16:39
N651 G01 X1300.0 Y30.0 F5.0 *16:37
N652 G01 X1300.0 Y20.0 F5.0 *16:35
N653 G01 X1310.0 Y20.0 F5.0 *16:33
N654 G01 X1320.0 Y20.0 F5.0 *16:31
N655 G01 X1330.0 Y20.0 F5.0 *16:29
N656 G01 X1340.0 Y20.0 F5.0 *16:27
N657 G01 X1340.0 Y10.0 F5.0 *16:25
N658 G01 X1330.0 Y10.0 F5.0 *16:23
N659 G01 X1320.0 Y10.0 F5.0 *16:21
N660 G01 X1310.0 Y10.0 F5.0 *16:19
N661 G01 X1320.0 Y0.0 F5.0 *16:17
N662 G01 X1330.0 Y0.0 F5.0 *16:14
N663 G01 X1340.0 Y30.0 F300.0 *16:12
N664 G01 X1320.0 Y50.0 F300.0 *16:12
N665 G01 X1310.0 Y50.0 F5.0 *16:12
N666 G01 X1320.0 Y70.0 F300.0 *16:10
N667 G01 X1330.0 Y70.0 F5.0 *16:10
N668 G01 X1340.0 Y70.0 F5.0 *16:08
N669 G01 X1350.0 Y70.0 F5.0 *16:06
N670 G01 X1360.0 Y70.0 F5.0 *16:04
N671 G01 X1360.0 Y80.0 F5.0 *16:02
N672 G01 X1350.0 Y80.0 F5.0 *16:00
N673 G01 X1340.0 Y80.0 F5.0 *15:58
N674 G01 X1330.0 Y80.0 F5.0 *15:56
N675 G01 X1320.0 Y80.0 F5.0 *15:54
N676 G01 X1310.0 Y80.0 F5.0 *15:52
N677 G01 X1310.0 Y90.0 F5.0 *15:50
N678 G01 X1300.0 Y90.0 F5.0 *15:48
N679 G01 X1300.0 Y100.0 F5.0 *15:46
N680 G01 X1310.0 Y100.0 F5.0 *15:44
N681 G01 X1320.0 Y100.0 F5.0 *15:42
N682 G01 X1330.0 Y100.0 F5.0 *15:40
N683 G01 X1340.0 Y100.0 F5.0 *15:38
N684 G01 X1350.0 Y100.0 F5.0 *15:36
N685 G01 X1360.0 Y100.0 F5.0 *15:34
N686 G01 X1370.0 Y100.0 F5.0 *15:32
N687 G01 X1380.0 Y100.0 F5.0 *15:30
N688 G01 X1390.0 Y100.0 F5.0 *15:28
N689 G01 X1390.0 Y90.0 F5.0 *15:26
N690 G01 X1380.0 Y90.0 F5.0 *15:24
N691 G01 X1370.0 Y90.0 F5.0 *15:22
N692 G01 X1360.0 Y90.0 F5.0 *15:20
N693 G01 X1350.0 Y90.0 F5.0 *15:18
N694 G01 X1340.0 Y90.0 F5.0 *15:16
N695 G01 X1330.0 Y90.0 F5.0 *15:14
N696 G01 X1320.0 Y90.0 F5.0 *15:12
N697 G01 X1320.0 Y110.0 F300.0 *15:10
N698 G01 X1310.0 Y110.0 F5.0 *15:10
N699 G01 X1300.0 Y110.0 F5.0 *15:08
N700 G01 X1290.0 Y110.0 F5.0 *15:06
N701 G01 X1290.0 Y120.0 F5.0 *15:04
N702 G01 X1280.0 Y120.0 F5.0 *15:02
N703 G01 X1280.0 Y130.0 F5.0 *15:00
N704 G01 X1290.0 Y130.0 F5.0 *14:58
N705 G01 X1300.0 Y130.0 F5.0 *14:56
N706 G01 X1310.0 Y130.0 F5.0 *14:54
N707 G01 X1320.0 Y130.0 F5.0 *14:52
N708 G01 X1330.0 Y130.0 F5.0 *14:50
N709 G01 X1340.0 Y130.0 F5.0 *14:48
N710 G01 X1340.0 Y120.0 F5.0 *14:46
N711 G01 X1330.0 Y120.0 F5.0 *14:44
N712 G01 X1320.0 Y120.0 F5.0 *14:42
N713 G01 X1310.0 Y120.0 F5.0 *14:40
N714 G01 X1300.0 Y120.0 F5.0 *14:38
N715 G01 X1300.0 Y140.0 F300.0 *14:36
N716 G01 X1290.0 Y140.0 F5.0 *14:36
N717 G01 X1280.0 Y140.0 F5.0 *14:34
N718 G01 X1270.0 Y140.0 F5.0 *14:32
N719 G01 X1270.0 Y150.0 F5.0 *14:30
N720 G01 X1260.0 Y150.0 F5.0 *14:28
N721 G01 X1260.0 Y160.0 F5.0 *14:26
N722 G01 X1270.0 Y160.0 F5.0 *14:24
N723 G01 X1280.0 Y160.0 F5.0 *14:22
N724 G01 X1290.0 Y160.0 F5.0 *14:20
N725 G01 X1300.0 Y160.0 F5.0 *14:18
N726 G01 X1310.0 Y160.0 F5.0 *14:16
N727 G01 X1320.0 Y160.0 F5.0 *14:14
N728 G01 X1330.0 Y160.0 F5.0 *14:12
N729 G01 X1330.0 Y150.0 F5.0 *14:10
N730 G01 X1320.0 Y150.0 F5.0 *14:08
N731 G01 X1310.0 Y150.0 F5.0 *14:06
N732 G01 X1300.0 Y150.0 F5.0 *14:04
N733 G01 X1290.0 Y150.0 F5.0 *14:02
N734 G01 X1280.0 Y150.0 F5.0 *14:00
N735 G01 X1280.0 Y170.0 F300.0 *13:58
N736 G01 X1270.0 Y170.0 F5.0 *13:57
N737 G01 X1260.0 Y170.0 F5.0 *13:55
N738 G01 X1270.0 Y180.0 F5.0 *13:53
N739 G01 X1280.0 Y180.0 F5.0 *13:51
N740 G01 X1290.0 Y180.0 F5.0 *13:49
N741 G01 X1290.0 Y170.0 F5.0 *13:47
N742 G01 X1300.0 Y170.0 F5.0 *13:45
N743 G01 X1310.0 Y170.0 F5.0 *13:43
N744 G01 X1320.0 Y170.0 F5.0 *13:41
N745 G01 X1340.0 Y150.0 F300.0 *13:39
N746 G01 X1340.0 Y140.0 F5.0 *13:39
N747 G01 X1330.0 Y140.0 F5.0 *13:37
N748 G01 X1320.0 Y140.0 F5.0 *13:35
N749 G01 X1310.0 Y140.0 F5.0 *13:33
N750 G01 X1330.0 Y110.0 F300.0 *13:31
N751 G01 X1340.0 Y110.0 F5.0 *13:30
N752 G01 X1350.0 Y110.0 F5.0 *13:28
N753 G01 X1360.0 Y110.0 F5.0 *13:26
N754 G01 X1370.0 Y110.0 F5.0 *13:24
N755 G01 X1380.0 Y110.0 F5.0 *13:22
N756 G01 X1370.0 Y120.0 F5.0 *13:20
N757 G01 X1360.0 Y120.0 F5.0 *13:18
N758 G01 X1350.0 Y120.0 F5.0 *13:16
N759 G01 X1370.0 Y80.0 F300.0 *13:14
N760 G01 X1380.0 Y80.0 F5.0 *13:13
N761 G01 X1490.0 Y90.0 F300.0 *13:11
N762 G01 X1500.0 Y90.0 F5.0 *13:11
N763 G01 X1510.0 Y90.0 F5.0 *13:09
N764 G01 X1520.0 Y90.0 F5.0 *13:07
N765 G01 X1530.0 Y90.0 F5.0 *13:05
N766 G01 X1540.0 Y90.0 F5.0 *13:03
N767 G01 X1550.0 Y90.0 F5.0 *13:01
N768 G01 X1560.0 Y90.0 F5.0 *12:59
N769 G01 X1560.0 Y80.0 F5.0 *12:57
N770 G01 X1550.0 Y80.0 F5.0 *12:55
N771 G01 X1540.0 Y80.0 F5.0 *12:53
N772 G01 X1530.0 Y80.0 F5.0 *12:51
N773 G01 X1520.0 Y80.0 F5.0 *12:49
N774 G01 X1510.0 Y80.0 F5.0 *12:47
N775 G01 X1500.0 Y80.0 F5.0 *12:45
N776 G01 X1510.0 Y70.0 F5.0 *12:43
N777 G01 X1520.0 Y70.0 F5.0 *12:40
N778 G01 X1530.0 Y70.0 F5.0 *12:38
N779 G01 X1540.0 Y70.0 F5.0 *12:36
N780 G01 X1550.0 Y70.0 F5.0 *12:34
N781 G01 X1540.0 Y60.0 F5.0 *12:32
N782 G01 X1530.0 Y60.0 F5.0 *12:29
N783 G01 X1520.0 Y60.0 F5.0 *12:27
N784 G01 X1570.0 Y50.0 F300.0 *12:25
N785 G01 X1580.0 Y50.0 F5.0 *12:25
N786 G01 X1590.0 Y50.0 F5.0 *12:23
N787 G01 X1600.0 Y50.0 F5.0 *12:21
N788 G01 X1610.0 Y50.0 F5.0 *12:19
N789 G01 X1620.0 Y50.0 F5.0 *12:17
N790 G01 X1630.0 Y50.0 F5.0 *12:15
N791 G01 X1630.0 Y60.0 F5.0 *12:13
N792 G01 X1620.0 Y60.0 F5.0 *12:11
N793 G01 X1610.0 Y60.0 F5.0 *12:09
N794 G01 X1600.0 Y60.0 F5.0 *12:07
N795 G01 X1590.0 Y60.0 F5.0 *12:05
N796 G01 X1580.0 Y60.0 F5.0 *12:03
N797 G01 X1590.0 Y70.0 F5.0 *12:01
N798 G01 X1600.0 Y70.0 F5.0 *11:58
N799 G01 X1610.0 Y70.0 F5.0 *11:56
N800 G01 X1620.0 Y70.0 F5.0 *11:54
N801 G01 X1610.0 Y80.0 F5.0 *11:52
N802 G01 X1600.0 Y80.0 F5.0 *11:50
N803 G01 X1580.0 Y100.0 F300.0 *11:48
N804 G01 X1570.0 Y100.0 F5.0 *11:48
N805 G01 X1570.0 Y110.0 F5.0 *11:46
N806 G01 X1560.0 Y110.0 F5.0 *11:44
N807 G01 X1560.0 Y120.0 F5.0 *11:42
N808 G01 X1570.0 Y120.0 F5.0 *11:40
N809 G01 X1580.0 Y120.0 F5.0 *11:38
N810 G01 X1590.0 Y120.0 F5.0 *11:36
N811 G01 X1590.0 Y110.0 F5.0 *11:34
N812 G01 X1580.0 Y110.0 F5.0 *11:32
N813 G01 X1580.0 Y130.0 F300.0 *11:30
N814 G01 X1570.0 Y130.0 F5.0 *11:29
N815 G01 X1560.0 Y130.0 F5.0 *11:27
N816 G01 X1560.0 Y140.0 F5.0 *11:25
N817 G01 X1570.0 Y140.0 F5.0 *11:23
N818 G01 X1580.0 Y140.0 F5.0 *11:21
N819 G01 X1580.0 Y150.0 F5.0 *11:19
N820 G01 X1570.0 Y150.0 F5.0 *11:17
N821 G01 X1560.0 Y150.0 F5.0 *11:15
N822 G01 X1550.0 Y150.0 F5.0 *11:13
N823 G01 X1550.0 Y160.0 F5.0 *11:11
N824 G01 X1540.0 Y160.0 F5.0 *11:09
N825 G01 X1540.0 Y170.0 F5.0 *11:07
N826 G01 X1550.0 Y170.0 F5.0 *11:05
N827 G01 X1560.0 Y170.0 F5.0 *11:03
N828 G01 X1570.0 Y170.0 F5.0 *11:01
N829 G01 X1580.0 Y170.0 F5.0 *10:59
N830 G01 X1590.0 Y170.0 F5.0 *10:57
N831 G01 X1600.0 Y170.0 F5.0 *10:55
N832 G01 X1600.0 Y160.0 F5.0 *10:53
N833 G01 X1590.0 Y160.0 F5.0 *10:51
N834 G01 X1580.0 Y160.0 F5.0 *10:49
N835 G01 X1570.0 Y160.0 F5.0 *10:47
N836 G01 X1560.0 Y160.0 F5.0 *10:45
N837 G01 X1560.0 Y180.0 F300.0 *10:43
N838 G01 X1550.0 Y180.0 F5.0 *10:43
N839 G01 X1560.0 Y190.0 F5.0 *10:41
N840 G01 X1570.0 Y190.0 F5.0 *10:39
N841 G01 X1580.0 Y190.0 F5.0 *10:37
N842 G01 X1580.0 Y180.0 F5.0 *10:35
N843 G01 X1570.0 Y180.0 F5.0 *10:33
N844 G01 X1590.0 Y180.0 F5.0 *10:31
N845 G01 X1590.0 Y150.0 F300.0 *10:27
N846 G01 X1590.0 Y130.0 F300.0 *10:26
N847 G01 X1540.0 Y110.0 F300.0 *10:26
N848 G01 X1530.0 Y110.0 F5.0 *10:26
N849 G01 X1520.0 Y110.0 F5.0 *10:24
N850 G01 X1510.0 Y110.0 F5.0 *10:22
N851 G01 X1510.0 Y100.0 F5.0 *10:20
N852 G01 X1500.0 Y100.0 F5.0 *10:18
N853 G01 X1520.0 Y100.0 F5.0 *10:16
N854 G01 X1530.0 Y100.0 F5.0 *10:12
N855 G01 X1540.0 Y100.0 F5.0 *10:10
N856 G01 X1550.0 Y100.0 F5.0 *10:08
N857 G01 X1570.0 Y40.0 F300.0 *10:06
N858 G01 X1580.0 Y40.0 F5.0 *10:06
N859 G01 X1590.0 Y40.0 F5.0 *10:04
N860 G01 X1600.0 Y40.0 F5.0 *10:02
N861 G01 X1610.0 Y40.0 F5.0 *10:00
N862 G01 X1620.0 Y40.0 F5.0 *09:58
N863 G01 X1620.0 Y30.0 F5.0 *09:56
N864 G01 X1610.0 Y30.0 F5.0 *09:54
N865 G01 X1600.0 Y30.0 F5.0 *09:52
N866 G01 X1590.0 Y30.0 F5.0 *09:50
N867 G01 X1580.0 Y30.0 F5.0 *09:48
N868 G01 X1570.0 Y30.0 F5.0 *09:46
N869 G01 X1560.0 Y30.0 F5.0 *09:44
N870 G01 X1570.0 Y20.0 F5.0 *09:42
N871 G01 X1580.0 Y20.0 F5.0 *09:39
N872 G01 X1590.0 Y20.0 F5.0 *09:37
N873 G01 X1600.0 Y20.0 F5.0 *09:35
N874 G01 X1610.0 Y20.0 F5.0 *09:33
N875 G01 X1620.0 Y20.0 F5.0 *09:31
N876 G01 X1610.0 Y10.0 F5.0 *09:29
N877 G01 X1600.0 Y10.0 F5.0 *09:26
N878 G01 X1590.0 Y10.0 F5.0 *09:24
N879 G01 X1580.0 Y10.0 F5.0 *09:22
N880 G01 X1590.0 Y0.0 F5.0 *09:20
N881 G01 X1600.0 Y0.0 F5.0 *09:18
N882 G01 X1760.0 Y50.0 F300.0 *09:16
N883 G01 X1770.0 Y50.0 F5.0 *09:15
N884 G01 X1780.0 Y50.0 F5.0 *09:13
N885 G01 X1790.0 Y50.0 F5.0 *09:11
N886 G01 X1800.0 Y50.0 F5.0 *09:09
N887 G01 X1810.0 Y50.0 F5.0 *09:07
N888 G01 X1810.0 Y40.0 F5.0 *09:05
N889 G01 X1800.0 Y40.0 F5.0 *09:03
N890 G01 X1790.0 Y40.0 F5.0 *09:01
N891 G01 X1780.0 Y40.0 F5.0 *08:59
N892 G01 X1770.0 Y40.0 F5.0 *08:57
N893 G01 X1780.0 Y30.0 F5.0 *08:55
N894 G01 X1790.0 Y30.0 F5.0 *08:52
N895 G01 X1800.0 Y30.0 F5.0 *08:50
N896 G01 X1790.0 Y20.0 F5.0 *08:48
N897 G01 X1790.0 Y60.0 F300.0 *08:45
N898 G01 X1780.0 Y60.0 F5.0 *08:45
N899 G01 X1770.0 Y60.0 F5.0 *08:43
N900 G01 X1780.0 Y70.0 F5.0 *08:41
N901 G01 X1790.0 Y70.0 F5.0 *08:38
N902 G01 X1800.0 Y70.0 F5.0 *08:36
N903 G01 X1800.0 Y60.0 F5.0 *08:34
N904 G01 X1810.0 Y60.0 F5.0 *08:32
N905 G01 X1840.0 Y60.0 F300.0 *08:30
N906 G01 X1850.0 Y60.0 F5.0 *08:30
N907 G01 X1860.0 Y60.0 F5.0 *08:28
N908 G01 X1870.0 Y60.0 F5.0 *08:26
N909 G01 X1880.0 Y60.0 F5.0 *08:24
N910 G01 X1890.0 Y60.0 F5.0 *08:22
N911 G01 X1900.0 Y60.0 F5.0 *08:20
N912 G01 X1910.0 Y60.0 F5.0 *08:18
N913 G01 X1910.0 Y70.0 F5.0 *08:16
N914 G01 X1900.0 Y70.0 F5.0 *08:14
N915 G01 X1890.0 Y70.0 F5.0 *08:12
N916 G01 X1880.0 Y70.0 F5.0 *08:10
N917 G01 X1870.0 Y70.0 F5.0 *08:08
N918 G01 X1860.0 Y70.0 F5.0 *08:06
N919 G01 X1850.0 Y70.0 F5.0 *08:04
N920 G01 X1840.0 Y70.0 F5.0 *08:02
N921 G01 X1850.0 Y80.0 F5.0 *08:00
N922 G01 X1860.0 Y80.0 F5.0 *07:57
N923 G01 X1870.0 Y80.0 F5.0 *07:55
N924 G01 X1880.0 Y80.0 F5.0 *07:53
N925 G01 X1890.0 Y80.0 F5.0 *07:51
N926 G01 X1900.0 Y80.0 F5.0 *07:49
N927 G01 X1910.0 Y80.0 F5.0 *07:47
N928 G01 X1910.0 Y90.0 F5.0 *07:45
N929 G01 X1900.0 Y90.0 F5.0 *07:43
N930 G01 X1890.0 Y90.0 F5.0 *07:41
N931 G01 X1880.0 Y90.0 F5.0 *07:39
N932 G01 X1870.0 Y90.0 F5.0 *07:37
N933 G01 X1860.0 Y90.0 F5.0 *07:35
N934 G01 X1850.0 Y90.0 F5.0 *07:33
N935 G01 X1860.0 Y100.0 F5.0 *07:31
N936 G01 X1870.0 Y100.0 F5.0 *07:29
N937 G01 X1880.0 Y100.0 F5.0 *07:27
N938 G01 X1890.0 Y100.0 F5.0 *07:25
N939 G01 X1900.0 Y100.0 F5.0 *07:23
N940 G01 X1890.0 Y110.0 F5.0 *07:21
N941 G01 X1940.0 Y140.0 F300.0 *07:18
N942 G01 X1950.0 Y140.0 F5.0 *07:18
N943 G01 X1960.0 Y140.0 F5.0 *07:16
N944 G01 X1970.0 Y140.0 F5.0 *07:14
N945 G01 X1960.0 Y130.0 F5.0 *07:12
N946 G01 X1950.0 Y130.0 F5.0 *07:09
N947 G01 X1950.0 Y150.0 F300.0 *07:07
N948 G01 X1940.0 Y150.0 F5.0 *07:07
N949 G01 X1950.0 Y160.0 F5.0 *07:05
N950 G01 X1940.0 Y170.0 F5.0 *07:02
N951 G01 X1930.0 Y170.0 F5.0 *06:59
N952 G01 X1920.0 Y170.0 F5.0 *06:57
N953 G01 X1910.0 Y170.0 F5.0 *06:55
N954 G01 X1910.0 Y180.0 F5.0 *06:53
N955 G01 X1900.0 Y180.0 F5.0 *06:51
N956 G01 X1900.0 Y190.0 F5.0 *06:49
N957 G01 X1910.0 Y190.0 F5.0 *06:47
N958 G01 X1920.0 Y190.0 F5.0 *06:45
N959 G01 X1930.0 Y190.0 F5.0 *06:43
N960 G01 X1940.0 Y190.0 F5.0 *06:41
N961 G01 X1950.0 Y190.0 F5.0 *06:39
N962 G01 X1950.0 Y180.0 F5.0 *06:37
N963 G01 X1940.0 Y180.0 F5.0 *06:35
N964 G01 X1930.0 Y180.0 F5.0 *06:33
N965 G01 X1920.0 Y180.0 F5.0 *06:31
N966 G01 X1920.0 Y200.0 F300.0 *06:29
N967 G01 X1910.0 Y200.0 F5.0 *06:29
N968 G01 X1900.0 Y200.0 F5.0 *06:27
N969 G01 X1900.0 Y210.0 F5.0 *06:25
N970 G01 X1890.0 Y210.0 F5.0 *06:23
N971 G01 X1900.0 Y220.0 F5.0 *06:21
N972 G01 X1910.0 Y220.0 F5.0 *06:18
N973 G01 X1920.0 Y220.0 F5.0 *06:16
N974 G01 X1920.0 Y210.0 F5.0 *06:14
N975 G01 X1910.0 Y210.0 F5.0 *06:12
N976 G01 X1930.0 Y210.0 F5.0 *06:10
N977 G01 X1940.0 Y210.0 F5.0 *06:06
N978 G01 X1940.0 Y200.0 F5.0 *06:04
N979 G01 X1930.0 Y200.0 F5.0 *06:02
N980 G01 X1950.0 Y200.0 F5.0 *06:00
N981 G01 X1910.0 Y230.0 F300.0 *05:56
N982 G01 X1960.0 Y150.0 F300.0 *05:56
N983 G01 X1830.0 Y150.0 F300.0 *05:56
N984 G01 X1820.0 Y150.0 F5.0 *05:55
N985 G01 X1810.0 Y150.0 F5.0 *05:53
N986 G01 X1800.0 Y150.0 F5.0 *05:51
N987 G01 X1790.0 Y150.0 F5.0 *05:49
N988 G01 X1780.0 Y150.0 F5.0 *05:47
N989 G01 X1770.0 Y150.0 F5.0 *05:45
N990 G01 X1770.0 Y140.0 F5.0 *05:43
N991 G01 X1780.0 Y140.0 F5.0 *05:41
N992 G01 X1790.0 Y140.0 F5.0 *05:39
N993 G01 X1800.0 Y140.0 F5.0 *05:37
N994 G01 X1810.0 Y140.0 F5.0 *05:35
N995 G01 X1820.0 Y140.0 F5.0 *05:33
N996 G01 X1830.0 Y140.0 F5.0 *05:31
N997 G01 X1820.0 Y130.0 F5.0 *05:29
N998 G01 X1810.0 Y130.0 F5.0 *05:26
N999 G01 X1800.0 Y130.0 F5.0 *05:24
N1000 G01 X1790.0 Y130.0 F5.0 *05:22
N1001 G01 X1780.0 Y130.0 F5.0 *05:20
N1002 G01 X1790.0 Y120.0 F5.0 *05:18
N1003 G01 X1800.0 Y120.0 F5.0 *05:16
N1004 G01 X1810.0 Y120.0 F5.0 *05:14
N1005 G01 X1810.0 Y160.0 F300.0 *05:12
N1006 G01 X1800.0 Y160.0 F5.0 *05:11
N1007 G01 X1790.0 Y160.0 F5.0 *05:09
N1008 G01 X1780.0 Y160.0 F5.0 *05:07
N1009 G01 X1770.0 Y160.0 F5.0 *05:05
N1010 G01 X1760.0 Y160.0 F5.0 *05:03
N1011 G01 X1770.0 Y170.0 F5.0 *05:01
N1012 G01 X1780.0 Y170.0 F5.0 *04:59
N1013 G01 X1790.0 Y170.0 F5.0 *04:57
N1014 G01 X1800.0 Y170.0 F5.0 *04:55
