N0 G00 X50.0 Y50.0 F50.0*101
N152 G00 X875.0 Y175.0 F50.0*106
N153 G00 X874.951 Y170.337 F50.0*101
N154 G00 X874.609 Y165.82 F50.0*89
N155 G00 X873.682 Y161.597 F50.0*105
N156 G00 X871.875 Y157.813 F50.0*106
N157 G00 X868.897 Y154.614 F50.0*101
N158 G00 X864.453 Y152.148 F50.0*106
N159 G00 X858.252 Y150.562 F50.0*109
N160 G00 X850.0 Y150.0 F50.0*107
N161 G00 X841.748 Y150.562 F50.0*96
N162 G00 X835.547 Y152.148 F50.0*99
N163 G00 X831.104 Y154.614 F50.0*109
N164 G00 X828.125 Y157.813 F50.0*107
N165 G00 X826.318 Y161.597 F50.0*108
N166 G00 X825.391 Y165.82 F50.0*88
N167 G00 X825.049 Y170.337 F50.0*102
N168 G00 X825.0 Y175.0 F50.0*102
N169 G00 X824.951 Y179.663 F50.0*100
N170 G00 X824.609 Y184.18 F50.0*86
N171 G00 X823.682 Y188.403 F50.0*97
N172 G00 X821.875 Y192.188 F50.0*107
N173 G00 X818.897 Y195.386 F50.0*103
N174 G00 X814.453 Y197.852 F50.0*104
N175 G00 X808.252 Y199.438 F50.0*109
N176 G00 X800.0 Y200.0 F50.0*111
N177 G00 X791.748 Y199.438 F50.0*110
N178 G00 X785.547 Y197.852 F50.0*103
N179 G00 X781.104 Y195.386 F50.0*97
N180 G00 X778.125 Y192.188 F50.0*105
N181 G00 X776.318 Y188.403 F50.0*103
N182 G00 X775.391 Y184.18 F50.0*84
N183 G00 X775.049 Y179.663 F50.0*107
N184 G00 X775.0 Y175.0 F50.0*110
N185 G00 X774.951 Y170.337 F50.0*97
N186 G00 X774.609 Y165.82 F50.0*89
N187 G00 X773.682 Y161.597 F50.0*105
N188 G00 X771.875 Y157.813 F50.0*102
N189 G00 X768.897 Y154.614 F50.0*105
N190 G00 X764.453 Y152.148 F50.0*97
N191 G00 X758.252 Y150.562 F50.0*102
N192 G00 X750.0 Y150.0 F50.0*105
N193 G00 X741.748 Y150.562 F50.0*98
N194 G00 X735.547 Y152.148 F50.0*101
N195 G00 X731.104 Y154.614 F50.0*107
N196 G00 X728.125 Y157.813 F50.0*105
N197 G00 X726.318 Y161.597 F50.0*110
N198 G00 X725.391 Y165.82 F50.0*86
N199 G00 X725.049 Y170.337 F50.0*104
N200 G00 X725.0 Y175.0 F50.0*100
N201 G00 X724.951 Y179.663 F50.0*102
N202 G00 X724.609 Y184.18 F50.0*95
N203 G00 X723.682 Y188.403 F50.0*104
N204 G00 X721.875 Y192.188 F50.0*102
N205 G00 X718.897 Y195.386 F50.0*106
N206 G00 X714.453 Y197.852 F50.0*97
N207 G00 X708.252 Y199.438 F50.0*100
N208 G00 X700.0 Y200.0 F50.0*106
N209 G00 X691.748 Y199.438 F50.0*101
N210 G00 X685.547 Y197.852 F50.0*107
N211 G00 X681.104 Y195.386 F50.0*109
N212 G00 X678.125 Y192.188 F50.0*96
N213 G00 X676.318 Y188.403 F50.0*110
N214 G00 X675.391 Y184.18 F50.0*89
N215 G00 X675.049 Y179.663 F50.0*102
N216 G00 X675.0 Y175.0 F50.0*103
N217 G00 X674.951 Y170.337 F50.0*104
N218 G00 X674.609 Y165.82 F50.0*92
N219 G00 X673.682 Y161.597 F50.0*108
N220 G00 X671.875 Y157.813 F50.0*102
N221 G00 X668.897 Y154.614 F50.0*105
N222 G00 X664.453 Y152.148 F50.0*106
N223 G00 X658.252 Y150.562 F50.0*109
N224 G00 X650.0 Y150.0 F50.0*102
N225 G00 X641.748 Y150.562 F50.0*109
N226 G00 X635.547 Y152.148 F50.0*110
N227 G00 X631.104 Y154.614 F50.0*96
N228 G00 X628.125 Y157.813 F50.0*110
N229 G00 X626.318 Y161.597 F50.0*105
N230 G00 X625.391 Y165.82 F50.0*86
N231 G00 X625.049 Y170.337 F50.0*104
N232 G00 X625.0 Y175.0 F50.0*100
N233 G00 X624.951 Y179.663 F50.0*102
N234 G00 X624.609 Y184.18 F50.0*91
N235 G00 X623.682 Y188.403 F50.0*108
N236 G00 X621.875 Y192.188 F50.0*102
N237 G00 X618.897 Y195.386 F50.0*106
N238 G00 X614.453 Y197.852 F50.0*109
N239 G00 X608.252 Y199.438 F50.0*104
N240 G00 X600.0 Y200.0 F50.0*103
N241 G00 X591.748 Y199.438 F50.0*106
N242 G00 X585.547 Y197.852 F50.0*111
N243 G00 X581.104 Y195.386 F50.0*105
N244 G00 X578.125 Y192.188 F50.0*96
N245 G00 X576.318 Y188.403 F50.0*110
N246 G00 X575.391 Y184.18 F50.0*93
N247 G00 X575.049 Y179.663 F50.0*98
N248 G00 X575.0 Y175.0 F50.0*111
N249 G00 X574.951 Y170.337 F50.0*96
N250 G00 X574.609 Y165.82 F50.0*83
N251 G00 X573.682 Y161.597 F50.0*99
N252 G00 X571.875 Y157.813 F50.0*96
N253 G00 X568.897 Y154.614 F50.0*111
N254 G00 X564.453 Y152.148 F50.0*104
N255 G00 X558.252 Y150.562 F50.0*111
N256 G00 X550.0 Y150.0 F50.0*96
N257 G00 X541.748 Y150.562 F50.0*107
N258 G00 X535.547 Y152.148 F50.0*100
N259 G00 X531.104 Y154.614 F50.0*106
N260 G00 X528.125 Y157.813 F50.0*97
N261 G00 X526.318 Y161.597 F50.0*102
N262 G00 X525.391 Y165.82 F50.0*82
N263 G00 X525.049 Y170.337 F50.0*108
N264 G00 X525.0 Y175.0 F50.0*100
N265 G00 X524.951 Y179.663 F50.0*102
N266 G00 X524.609 Y184.18 F50.0*95
N267 G00 X523.682 Y188.403 F50.0*104
N268 G00 X521.875 Y192.188 F50.0*110
N269 G00 X518.897 Y195.386 F50.0*98
N270 G00 X514.453 Y197.852 F50.0*98
N271 G00 X508.252 Y199.438 F50.0*103
N272 G00 X500.0 Y200.0 F50.0*101
N273 G00 X491.748 Y199.438 F50.0*106
N274 G00 X485.547 Y197.852 F50.0*107
N275 G00 X481.104 Y195.386 F50.0*109
N276 G00 X478.125 Y192.188 F50.0*96
N277 G00 X476.318 Y188.403 F50.0*110
N278 G00 X475.391 Y184.18 F50.0*81
N279 G00 X475.049 Y179.663 F50.0*110
N280 G00 X475.0 Y175.0 F50.0*106
N281 G00 X474.951 Y170.337 F50.0*101
N282 G00 X474.609 Y165.82 F50.0*93
N283 G00 X473.682 Y161.597 F50.0*109
N284 G00 X471.875 Y157.813 F50.0*106
N285 G00 X468.897 Y154.614 F50.0*101
N286 G00 X464.453 Y152.148 F50.0*102
N287 G00 X458.252 Y150.562 F50.0*97
N288 G00 X450.0 Y150.0 F50.0*98
N289 G00 X441.748 Y150.562 F50.0*105
N290 G00 X435.547 Y152.148 F50.0*97
N291 G00 X431.104 Y154.614 F50.0*111
N292 G00 X428.125 Y157.813 F50.0*109
N293 G00 X426.318 Y161.597 F50.0*106
N294 G00 X425.391 Y165.82 F50.0*90
N295 G00 X425.049 Y170.337 F50.0*100
N296 G00 X425.0 Y175.0 F50.0*104
N297 G00 X424.951 Y179.663 F50.0*106
N298 G00 X424.609 Y184.18 F50.0*95
N299 G00 X423.682 Y188.403 F50.0*104
N300 G00 X421.875 Y192.188 F50.0*96
N301 G00 X418.897 Y195.386 F50.0*108
N302 G00 X414.453 Y197.852 F50.0*103
N303 G00 X408.252 Y199.438 F50.0*98
N304 G00 X400.0 Y200.0 F50.0*100
N305 G00 X391.748 Y199.438 F50.0*109
N306 G00 X385.547 Y197.852 F50.0*104
N307 G00 X381.104 Y195.386 F50.0*110
N308 G00 X378.125 Y192.188 F50.0*111
N309 G00 X376.318 Y188.403 F50.0*97
N310 G00 X375.391 Y184.18 F50.0*89
N311 G00 X375.049 Y179.663 F50.0*102
N312 G00 X375.0 Y175.0 F50.0*103
N313 G00 X374.951 Y170.337 F50.0*104
N314 G00 X374.609 Y165.82 F50.0*84
N315 G00 X373.682 Y161.597 F50.0*100
N316 G00 X371.875 Y157.813 F50.0*103
N317 G00 X368.897 Y154.614 F50.0*104
N318 G00 X364.453 Y152.148 F50.0*103
N319 G00 X358.252 Y150.562 F50.0*96
N320 G00 X350.0 Y150.0 F50.0*102
N321 G00 X341.748 Y150.562 F50.0*109
N322 G00 X335.547 Y152.148 F50.0*110
N323 G00 X331.104 Y154.614 F50.0*96
N324 G00 X328.125 Y157.813 F50.0*102
N325 G00 X326.318 Y161.597 F50.0*97
N326 G00 X325.391 Y165.82 F50.0*85
N327 G00 X325.049 Y170.337 F50.0*107
N328 G00 X325.0 Y175.0 F50.0*107
N329 G00 X324.951 Y179.663 F50.0*105
N330 G00 X324.609 Y184.18 F50.0*91
N331 G00 X323.682 Y188.403 F50.0*108
N332 G00 X321.875 Y192.188 F50.0*102
N333 G00 X318.897 Y195.386 F50.0*106
N334 G00 X314.453 Y197.852 F50.0*101
N335 G00 X308.252 Y199.438 F50.0*96
N336 G00 X300.0 Y200.0 F50.0*98
N337 G00 X291.748 Y199.438 F50.0*109
N338 G00 X285.547 Y197.852 F50.0*100
N339 G00 X281.104 Y195.386 F50.0*98
N340 G00 X278.125 Y192.188 F50.0*98
N341 G00 X276.318 Y188.403 F50.0*108
N342 G00 X275.391 Y184.18 F50.0*95
N343 G00 X275.049 Y179.663 F50.0*96
N344 G00 X275.0 Y175.0 F50.0*101
N345 G00 X274.951 Y170.337 F50.0*106
N346 G00 X274.609 Y165.82 F50.0*82
N347 G00 X273.682 Y161.597 F50.0*98
N348 G00 X271.875 Y157.813 F50.0*109
N349 G00 X268.897 Y154.614 F50.0*98
N350 G00 X264.453 Y152.148 F50.0*106
N351 G00 X258.252 Y150.562 F50.0*109
N352 G00 X250.0 Y150.0 F50.0*98
N353 G00 X241.748 Y150.562 F50.0*105
N354 G00 X235.547 Y152.148 F50.0*110
N355 G00 X231.104 Y154.614 F50.0*96
N356 G00 X228.125 Y157.813 F50.0*98
N357 G00 X226.318 Y161.597 F50.0*101
N358 G00 X225.391 Y165.82 F50.0*93
N359 G00 X225.049 Y170.337 F50.0*99
N360 G00 X225.0 Y175.0 F50.0*102
N361 G00 X224.951 Y179.663 F50.0*100
N362 G00 X224.609 Y184.18 F50.0*93
N363 G00 X223.682 Y188.403 F50.0*106
N364 G00 X221.875 Y192.188 F50.0*100
N365 G00 X218.896 Y195.386 F50.0*105
N366 G00 X214.453 Y197.852 F50.0*99
N367 G00 X208.252 Y199.438 F50.0*102
N368 G00 X200.0 Y200.0 F50.0*104
N369 G00 X191.748 Y199.438 F50.0*101
N370 G00 X185.547 Y197.852 F50.0*107
N371 G00 X181.104 Y195.386 F50.0*109
N372 G00 X178.125 Y192.188 F50.0*96
N373 G00 X176.318 Y188.403 F50.0*110
N374 G00 X175.391 Y184.18 F50.0*89
N375 G00 X175.049 Y179.663 F50.0*102
N376 G00 X175.0 Y175.0 F50.0*103
N377 G00 X174.951 Y170.337 F50.0*104
N378 G00 X174.609 Y165.82 F50.0*92
N379 G00 X173.682 Y161.597 F50.0*108
N380 G00 X171.875 Y157.813 F50.0*106
N381 G00 X168.896 Y154.614 F50.0*100
N382 G00 X164.453 Y152.148 F50.0*102
N383 G00 X158.252 Y150.562 F50.0*97
N384 G00 X150.0 Y150.0 F50.0*106
N385 G00 X141.748 Y150.562 F50.0*97
N386 G00 X135.547 Y152.148 F50.0*98
N387 G00 X131.104 Y154.614 F50.0*108
N388 G00 X128.125 Y157.813 F50.0*98
N389 G00 X126.318 Y161.597 F50.0*101
N390 G00 X125.391 Y165.82 F50.0*90
N391 G00 X125.049 Y170.337 F50.0*100
N392 G00 X125.0 Y175.0 F50.0*104
N393 G00 X124.951 Y179.663 F50.0*106
N394 G00 X124.609 Y184.18 F50.0*87
N395 G00 X123.682 Y188.403 F50.0*96
N396 G00 X121.875 Y192.188 F50.0*106
N397 G00 X118.896 Y195.386 F50.0*103
N398 G00 X114.453 Y197.852 F50.0*97
N399 G00 X108.252 Y199.438 F50.0*100
N400 G00 X100.0 Y200.0 F50.0*98
N401 G00 X91.748 Y199.438 F50.0*93
N402 G00 X85.547 Y197.852 F50.0*88
N403 G00 X81.104 Y195.386 F50.0*94
N404 G00 X78.125 Y192.188 F50.0*87
N405 G00 X76.318 Y188.403 F50.0*89
N406 G00 X75.391 Y184.18 F50.0*106
N407 G00 X75.049 Y179.663 F50.0*85
N408 G00 X75.0 Y175.0 F50.0*88
N409 G00 X74.951 Y170.337 F50.0*87
N410 G00 X74.609 Y165.82 F50.0*100
N411 G00 X73.682 Y161.597 F50.0*84
N412 G00 X71.875 Y157.813 F50.0*87
N413 G00 X68.896 Y154.614 F50.0*89
N414 G00 X64.453 Y152.148 F50.0*95
N415 G00 X58.252 Y150.562 F50.0*88
N416 G00 X50.0 Y150.0 F50.0*87
N0 G00 X50.0 Y150.0 F50.0*84
N1 G00 X0.0 Y0.0 F50.0*100
