G00 X50.0 Y50.0 F200.0
G01 X578.125 Y192.1875 F50.0
G01 X576.31836 Y188.40332 F50.0
G01 X575.3906 Y184.17969 F50.0
G01 X575.0488 Y179.66309 F50.0
G01 X575.0 Y175.0 F50.0
G01 X574.9512 Y170.33691 F50.0
G01 X574.6094 Y165.82031 F50.0
G01 X573.68164 Y161.59668 F50.0
G01 X571.875 Y157.8125 F50.0
G01 X568.8965 Y154.61426 F50.0
G01 X564.4531 Y152.14844 F50.0
G01 X558.25195 Y150.56152 F50.0
G01 X550.0 Y150.0 F50.0
G01 X541.74805 Y150.56152 F50.0
G01 X535.5469 Y152.14844 F50.0
G01 X531.1035 Y154.61426 F50.0
G01 X528.125 Y157.8125 F50.0
G01 X526.31836 Y161.59668 F50.0
G01 X525.3906 Y165.82031 F50.0
G01 X525.0488 Y170.33691 F50.0
G01 X525.0 Y175.0 F50.0
G01 X524.9512 Y179.66309 F50.0
G01 X524.6094 Y184.17969 F50.0
G01 X523.68164 Y188.40332 F50.0
G01 X521.875 Y192.1875 F50.0
G01 X518.8965 Y195.38574 F50.0
G01 X514.4531 Y197.85156 F50.0
G01 X508.25195 Y199.43848 F50.0
G01 X500.0 Y200.0 F50.0
G01 X491.74805 Y199.43848 F50.0
G01 X485.54688 Y197.85156 F50.0
G01 X481.10352 Y195.38574 F50.0
G01 X478.125 Y192.1875 F50.0
G01 X476.31836 Y188.40332 F50.0
G01 X475.39062 Y184.17969 F50.0
G01 X475.04883 Y179.66309 F50.0
G01 X475.0 Y175.0 F50.0
G01 X474.95117 Y170.33691 F50.0
G01 X474.60938 Y165.82031 F50.0
G01 X473.68164 Y161.59668 F50.0
G01 X471.875 Y157.8125 F50.0
G01 X468.89648 Y154.61426 F50.0
G01 X464.45312 Y152.14844 F50.0
G01 X458.25195 Y150.56152 F50.0
G01 X450.0 Y150.0 F50.0
G01 X441.74805 Y150.56152 F50.0
G01 X435.54688 Y152.14844 F50.0
G01 X431.10352 Y154.61426 F50.0
G01 X428.125 Y157.8125 F50.0
G01 X426.31836 Y161.59668 F50.0
G01 X425.39062 Y165.82031 F50.0
G01 X425.04883 Y170.33691 F50.0
G01 X425.0 Y175.0 F50.0
G01 X424.95117 Y179.66309 F50.0
G01 X424.60938 Y184.17969 F50.0
G01 X423.68164 Y188.40332 F50.0
G01 X421.875 Y192.1875 F50.0
G01 X418.89648 Y195.38574 F50.0
G01 X414.45312 Y197.85156 F50.0
G01 X408.25195 Y199.43848 F50.0
G01 X400.0 Y200.0 F50.0
G01 X391.74805 Y199.43848 F50.0
G01 X385.54688 Y197.85156 F50.0
G01 X381.10352 Y195.38574 F50.0
G01 X378.125 Y192.1875 F50.0
G01 X376.31836 Y188.40332 F50.0
G01 X375.39062 Y184.17969 F50.0
G01 X375.04883 Y179.66309 F50.0
G01 X375.0 Y175.0 F50.0
G01 X374.95117 Y170.33691 F50.0
G01 X374.60938 Y165.82031 F50.0
G01 X373.68164 Y161.59668 F50.0
G01 X371.875 Y157.8125 F50.0
G01 X368.89648 Y154.61426 F50.0
G01 X364.45312 Y152.14844 F50.0
G01 X358.25195 Y150.56152 F50.0
G01 X350.0 Y150.0 F50.0
G01 X341.74805 Y150.56152 F50.0
G01 X335.54688 Y152.14844 F50.0
G01 X331.10352 Y154.61426 F50.0
G01 X328.125 Y157.8125 F50.0
G01 X326.31836 Y161.59668 F50.0
G01 X325.39062 Y165.82031 F50.0
G01 X325.04883 Y170.33691 F50.0
G01 X325.0 Y175.0 F50.0
G01 X324.95117 Y179.66309 F50.0
G01 X324.60938 Y184.17969 F50.0
G01 X323.68164 Y188.40332 F50.0
G01 X321.875 Y192.1875 F50.0
G01 X318.89648 Y195.38574 F50.0
G01 X314.45312 Y197.85156 F50.0
G01 X308.25195 Y199.43848 F50.0
G01 X300.0 Y200.0 F50.0
G01 X291.74805 Y199.43848 F50.0
G01 X285.54688 Y197.85156 F50.0
G01 X281.10352 Y195.38574 F50.0
G01 X278.125 Y192.1875 F50.0
G01 X276.31836 Y188.40332 F50.0
G01 X275.39062 Y184.17969 F50.0
G01 X275.04883 Y179.66309 F50.0
G01 X275.0 Y175.0 F50.0
G01 X274.95117 Y170.33691 F50.0
G01 X274.60938 Y165.82031 F50.0
G01 X273.68164 Y161.59668 F50.0
G01 X271.875 Y157.8125 F50.0
G01 X268.89648 Y154.61426 F50.0
G01 X264.45312 Y152.14844 F50.0
G01 X258.25195 Y150.56152 F50.0
G01 X250.0 Y150.0 F50.0
G01 X241.74805 Y150.56152 F50.0
G01 X235.54688 Y152.14844 F50.0
G01 X231.10352 Y154.61426 F50.0
G01 X228.125 Y157.8125 F50.0
G01 X226.31836 Y161.59668 F50.0
G01 X225.39062 Y165.82031 F50.0
G01 X225.04883 Y170.33691 F50.0
G01 X225.0 Y175.0 F50.0
G01 X224.95117 Y179.66309 F50.0
G01 X224.60938 Y184.17969 F50.0
G01 X223.68164 Y188.40332 F50.0
G01 X221.875 Y192.1875 F50.0
G01 X218.89648 Y195.38574 F50.0
G01 X214.45312 Y197.85156 F50.0
G01 X208.25195 Y199.43848 F50.0
G01 X200.0 Y200.0 F50.0
G01 X191.74805 Y199.43848 F50.0
G01 X185.54688 Y197.85156 F50.0
G01 X181.10352 Y195.38574 F50.0
G01 X178.125 Y192.1875 F50.0
G01 X176.31836 Y188.40332 F50.0
G01 X175.39062 Y184.17969 F50.0
G01 X175.04883 Y179.66309 F50.0
G01 X175.0 Y175.0 F50.0
G01 X174.95117 Y170.33691 F50.0
G01 X174.60938 Y165.82031 F50.0
G01 X173.68164 Y161.59668 F50.0
G01 X171.875 Y157.8125 F50.0
G01 X168.89648 Y154.61426 F50.0
G01 X164.45312 Y152.14844 F50.0
G01 X158.25195 Y150.56152 F50.0
G01 X150.0 Y150.0 F50.0
G01 X141.74805 Y150.56152 F50.0
G01 X135.54688 Y152.14844 F50.0
G01 X131.10352 Y154.61426 F50.0
G01 X128.125 Y157.8125 F50.0
G01 X126.31836 Y161.59668 F50.0
G01 X125.390625 Y165.82031 F50.0
G01 X125.04883 Y170.33691 F50.0
G01 X125.0 Y175.0 F50.0
G01 X124.95117 Y179.66309 F50.0
G01 X124.609375 Y184.17969 F50.0
G01 X123.68164 Y188.40332 F50.0
G01 X121.875 Y192.1875 F50.0
G01 X118.896484 Y195.38574 F50.0
G01 X114.453125 Y197.85156 F50.0
G01 X108.25195 Y199.43848 F50.0
G01 X100.0 Y200.0 F50.0
G01 X91.74805 Y199.43848 F50.0
G01 X85.546875 Y197.85156 F50.0
G01 X81.103516 Y195.38574 F50.0
G01 X78.125 Y192.1875 F50.0
G01 X76.31836 Y188.40332 F50.0
G01 X75.390625 Y184.17969 F50.0
G01 X75.04883 Y179.66309 F50.0
G01 X75.0 Y175.0 F50.0
G01 X74.95117 Y170.33691 F50.0
G01 X74.609375 Y165.82031 F50.0
G01 X73.68164 Y161.59668 F50.0
G01 X71.875 Y157.8125 F50.0
G01 X68.896484 Y154.61426 F50.0
G01 X64.453125 Y152.14844 F50.0
G01 X58.251953 Y150.56152 F50.0
G01 X50.0 Y150.0 F50.0
G00 X50.0 Y150.0 F200.0
G00 X0.0 Y0.0 F200.0
